,device_id,identity,bank,device_fingerprint,gpu_renderers,screen,os,browser,ips,country,countryCode,region,regionName,city,zip,lat,lon,timezone,mobile,proxy,hosting,color
1702,5d2c2da3-0d53-4444-a625-2480606e2c29,0007f265568f1abc1da791e852877df2047b3af9,Bank11,No data,-,"(720, 360, 24)",Android 8.1.0,Chrome Mobile WebView 78.0.3904,213.87.155.216,Russia,RU,MOW,Moscow,Moscow,127434,55.7483,37.6171,Europe/Moscow,True,False,False,red
1725,8db05325-e9d0-4c94-a4a2-efb313f9ab11,0007f265568f1abc1da791e852877df2047b3af9,Bank11,No data,-,"(720, 360, 24)",Android 8.1.0,Chrome Mobile WebView 78.0.3904,213.87.148.240,Russia,RU,MOW,Moscow,Moscow,129075,55.7483,37.6171,Europe/Moscow,True,False,False,red
1726,8db05325-e9d0-4c94-a4a2-efb313f9ab11,0007f265568f1abc1da791e852877df2047b3af9,Bank11,No data,-,"(720, 360, 24)",Android 8.1.0,Chrome Mobile WebView 78.0.3904,188.170.72.184,Russia,RU,SPE,St.-Petersburg,St Petersburg,190971,59.8983,30.2618,Europe/Moscow,True,False,False,red
1727,8db05325-e9d0-4c94-a4a2-efb313f9ab11,0007f265568f1abc1da791e852877df2047b3af9,Bank11,No data,-,"(720, 360, 24)",Android 8.1.0,Chrome Mobile WebView 78.0.3904,213.87.160.239,Russia,RU,MOW,Moscow,Moscow,109386,55.7483,37.6171,Europe/Moscow,True,False,False,red
1728,8db05325-e9d0-4c94-a4a2-efb313f9ab11,0007f265568f1abc1da791e852877df2047b3af9,Bank11,No data,-,"(720, 360, 24)",Android 8.1.0,Chrome Mobile WebView 78.0.3904,213.87.160.219,Russia,RU,MOW,Moscow,Moscow,109386,55.7483,37.6171,Europe/Moscow,True,False,False,red
1729,8db05325-e9d0-4c94-a4a2-efb313f9ab11,0007f265568f1abc1da791e852877df2047b3af9,Bank11,No data,-,"(720, 360, 24)",Android 8.1.0,Chrome Mobile WebView 78.0.3904,213.87.128.156,Russia,RU,MOW,Moscow,Moscow,129075,55.7483,37.6171,Europe/Moscow,True,False,False,red
1730,8db05325-e9d0-4c94-a4a2-efb313f9ab11,0007f265568f1abc1da791e852877df2047b3af9,Bank11,No data,-,"(720, 360, 24)",Android 8.1.0,Chrome Mobile WebView 78.0.3904,213.87.133.71,Russia,RU,MOW,Moscow,Moscow,129075,55.7483,37.6171,Europe/Moscow,True,False,False,red
1731,8db05325-e9d0-4c94-a4a2-efb313f9ab11,0007f265568f1abc1da791e852877df2047b3af9,Bank11,No data,-,"(720, 360, 24)",Android 8.1.0,Chrome Mobile WebView 78.0.3904,213.87.138.129,Russia,RU,MOW,Moscow,Moscow,127434,55.7483,37.6171,Europe/Moscow,True,False,False,red
1752,cdaa8673-164d-44a7-80a0-99cd4cfe3818,-,Bank11,69DBFA5B34C4E9919A68738F94D85DD59F35E968,-,"(720, 360, 24)",Android 8.1.0,Chrome Mobile WebView 79.0.3945,213.87.132.189,Russia,RU,MOW,Moscow,Moscow,127434,55.7483,37.6171,Europe/Moscow,True,False,False,red
1753,cdaa8673-164d-44a7-80a0-99cd4cfe3818,-,Bank11,69DBFA5B34C4E9919A68738F94D85DD59F35E968,-,"(720, 360, 24)",Android 8.1.0,Chrome Mobile WebView 79.0.3945,213.87.129.192,Russia,RU,MOW,Moscow,Moscow,127434,55.7483,37.6171,Europe/Moscow,True,False,False,red
1754,cdaa8673-164d-44a7-80a0-99cd4cfe3818,-,Bank11,69DBFA5B34C4E9919A68738F94D85DD59F35E968,-,"(720, 360, 24)",Android 8.1.0,Chrome Mobile WebView 79.0.3945,213.87.138.43,Russia,RU,MOW,Moscow,Moscow,127434,55.7483,37.6171,Europe/Moscow,True,False,False,red
1755,cdaa8673-164d-44a7-80a0-99cd4cfe3818,-,Bank11,69DBFA5B34C4E9919A68738F94D85DD59F35E968,-,"(720, 360, 24)",Android 8.1.0,Chrome Mobile WebView 79.0.3945,213.87.156.184,Russia,RU,MOW,Moscow,Moscow,127434,55.7483,37.6171,Europe/Moscow,True,False,False,red
1756,cdaa8673-164d-44a7-80a0-99cd4cfe3818,-,Bank11,69DBFA5B34C4E9919A68738F94D85DD59F35E968,-,"(720, 360, 24)",Android 8.1.0,Chrome Mobile WebView 79.0.3945,213.87.162.53,Russia,RU,MOW,Moscow,Moscow,127434,55.7483,37.6171,Europe/Moscow,True,False,False,red
1757,cdaa8673-164d-44a7-80a0-99cd4cfe3818,-,Bank11,69DBFA5B34C4E9919A68738F94D85DD59F35E968,-,"(720, 360, 24)",Android 8.1.0,Chrome Mobile WebView 79.0.3945,213.87.130.227,Russia,RU,MOW,Moscow,Moscow,127434,55.7483,37.6171,Europe/Moscow,True,False,False,red
